short_name,sofifa_id,long_name,player_positions,overall,potential,age,dob,height_cm,weight_kg,nationality_id,nationality_name,nation_jersey_number,preferred_foot,skill_moves,international_reputation,shooting,passing,dribbling,defending,physic
L. Bronze,227246,Lucia Roberta Tough Bronze,"RB, CM",92,92,29,28/10/91,171,67,14,England,2,Right,3,5,61,70,81,89,84
W. Renard,227316,Wéndèleine Thérèse Renard,CB,92,92,30,20/07/90,187,70,18,France,3,Right,2,5,70,62,73,91,88
V. Miedema,233746,Vivianne Miedema,ST,92,93,24,15/07/96,178,65,34,Netherlands,9,Right,4,5,93,75,88,32,79
S. Kerr,227125,Samantha May Kerr,"ST, LW",91,91,27,10/09/93,167,55,195,Australia,20,Right,4,5,90,72,91,39,80
A. Morgan,226301,Alexandra Morgan Carrasco,ST,90,90,31,02/07/89,170,62,95,United States,13,Left,4,5,88,74,86,43,71
D. Marozsán,226308,Dzsenifer Marozsán,"CAM, LM, CM",90,90,29,18/04/92,171,67,21,Germany,10,Right,5,5,86,90,89,55,76
M. Rapinoe,226328,Megan Anna Rapinoe,"LW, LM",90,90,35,05/07/85,170,60,95,United States,15,Right,4,5,87,90,89,49,66
T. Heath,226330,Tobin Powell Heath,"RW, CAM, LW",90,90,33,29/05/88,168,59,95,United States,17,Right,5,4,79,89,93,36,64
C. Hansen,227102,Caroline Graham Hansen,"RM, CAM, ST",90,91,26,18/02/95,178,66,36,Norway,10,Right,4,4,83,86,89,45,75
A. Henry,227318,Amandine Chantal Henry,"CDM, CM",90,90,31,28/09/89,171,64,18,France,6,Right,4,5,78,79,80,88,88
J. Ertz,226333,Julie Beth Ertz,"CDM, CB",89,89,29,06/04/92,170,59,95,United States,8,Right,3,4,66,80,75,87,85
C. Sinclair,226359,Christine Margaret Sinclair,"ST, CAM",89,89,38,12/06/83,175,67,70,Canada,12,Right,4,4,89,85,85,37,80
E. Le Sommer,227331,Eugénie Anne Claudine Le Sommer,"ST, LW, CAM",89,89,32,18/05/89,161,58,18,France,9,Right,4,5,91,74,84,41,70
L. Martens,233748,Lieke Martens,"LW, CAM",89,89,28,16/12/92,170,66,34,Netherlands,11,Right,5,5,87,86,89,41,72
B. Sauerbrunn,226177,Rebecca Elizabeth Sauerbrunn,"CB, RB",88,88,36,06/06/85,170,64,95,United States,4,Right,2,4,37,62,63,88,85
A. Popp,226302,Alexandra Popp,"ST, LM",88,88,30,06/04/91,174,65,21,Germany,11,Right,4,4,87,77,81,48,85
F. Kirby,227255,Francesca Kirby,"CAM, ST, CM",88,88,28,29/06/93,157,53,14,England,10,Right,4,4,88,76,88,50,62
Jenni Hermoso,227192,Jennifer Hermoso Fuentes,"ST, CAM, CF",87,87,31,09/05/90,174,59,45,Spain,10,Left,4,4,90,80,85,47,71
S. Däbritz,227327,Sara Ilonka Däbritz,"CM, LM, CAM",87,89,26,15/02/95,171,59,21,Germany,23,Left,4,3,79,83,87,69,72
A. Majri,227350,Amel Majri,"LM, LB",87,87,28,25/01/93,164,54,18,France,10,Left,4,3,69,85,87,85,80
L. Horan,231432,Lindsey Michelle Horan,"CAM, CM",87,88,27,26/05/94,175,67,95,United States,9,Right,4,3,86,85,83,59,76
K. Little,245872,Kim Alison Little,"CAM, CM",87,87,31,29/06/90,162,58,42,Scotland,8,Right,4,3,84,86,86,43,69
C. Press,226327,Christen Annemarie Press,"ST, LW, RW",86,86,32,29/12/88,170,59,95,United States,23,Right,4,4,86,76,83,45,73
A. Naeher,226335,Alyssa Michele Naeher,GK,86,86,33,20/04/88,175,60,95,United States,1,Right,1,3,,,,,
C. Dunn,226336,Crystal Alyssia Dunn Soubrier,"LB, RB, LM",86,86,28,03/07/92,157,55,95,United States,19,Right,4,3,76,80,81,83,63
S. Mewis,226338,Samantha June Mewis,"CM, CDM",86,86,28,09/10/92,180,63,95,United States,3,Right,4,3,76,82,80,77,84
N. Fischer,226968,Åsa Nilla Maria Fischer,CB,86,86,36,02/08/84,176,68,46,Sweden,5,Right,2,4,44,66,58,86,82
C. Seger,226975,Sara Caroline Seger,"CM, CDM",86,86,36,19/03/85,176,62,46,Sweden,17,Right,4,4,80,82,79,80,77
S. Bouhaddi,227313,Sarah Bouhaddi,GK,86,86,34,17/10/86,175,69,18,France,16,Right,1,3,,,,,
K. O'Hara,226318,Kelley Maureen O'Hara,"RB, LB",85,85,32,04/08/88,165,58,95,United States,5,Right,3,4,65,69,79,83,71
S. Houghton,226358,Stephanie Jayne Houghton Darby,CB,85,85,33,23/04/88,174,71,14,England,5,Right,2,4,63,63,66,85,83
M. Eriksson,226998,Magdalena Lilly Eriksson,"LB, CB",85,85,27,08/09/93,172,66,46,Sweden,6,Left,2,4,33,76,71,84,83
Alexia Putellas,227203,Alexia Putellas Segura,"LM, RM, CM",85,85,27,04/02/94,175,66,45,Spain,11,Left,3,4,83,82,84,69,70
R. Lavelle,232075,Rosemary Kathleen Lavelle,"CAM, CM, LB",85,88,26,14/05/95,163,52,95,United States,16,Left,4,3,78,80,85,46,60
J. Groenen,233852,Jackie Noëlle Groenen,"CM, CAM",85,86,26,17/12/94,164,60,34,Netherlands,14,Right,4,3,68,85,87,68,76
I. Engen,242896,Ingrid Syrstad Engen,"CM, CDM",85,90,23,29/04/98,177,65,36,Norway,14,Right,3,3,73,82,83,82,83
A. Harris,226331,Ashlyn Michelle Harris,GK,84,84,35,19/10/85,175,60,95,United States,18,Right,1,3,,,,,
K. Asllani,226987,Kosovare Asllani,"CAM, CM, ST",84,84,31,29/07/89,166,57,46,Sweden,9,Right,4,4,79,79,87,46,55
L. Benkarth,227330,Laura Anna Benkarth,GK,84,84,28,14/10/92,173,68,21,Germany,12,Right,1,2,,,,,
S. Huth,227337,Svenja Anette Huth,"RM, ST, LM",84,84,30,25/01/91,163,54,21,Germany,9,Right,4,3,73,81,86,57,58
K. Buchanan,227383,Kadeisha Buchanan,CB,84,87,25,05/11/95,170,65,70,Canada,3,Right,2,3,37,51,69,84,86
D. Cascarino,232202,Delphine Cascarino,"RM, RW",84,89,24,05/02/97,165,57,18,France,20,Right,4,2,72,76,86,27,56
A. Erceg,233341,Abby May Erceg,CB,84,84,31,20/11/89,177,68,198,New Zealand,8,Right,2,3,51,62,67,86,81
S. Blackstenius,233364,Emma Stina Blackstenius,ST,84,89,25,05/02/96,174,72,46,Sweden,11,Right,4,3,84,65,83,32,72
D. van de Donk,233751,Daniëlle van de Donk,"CAM, CM",84,84,29,05/08/91,160,54,34,Netherlands,10,Right,4,3,76,79,85,56,73
L. Magull,233837,Lina Maria Magull,"CM, CAM",84,85,26,15/08/94,166,54,21,Germany,28,Right,4,3,78,84,86,57,68
G. Gwinn,247788,Giulia Ronja Gwinn,"RM, CAM, RB",84,90,21,02/07/99,170,56,21,Germany,51,Right,4,2,71,80,84,64,65
L. Oberdorf,248717,Lena Sophie Oberdorf,"CB, CDM",84,92,19,19/12/01,174,55,21,Germany,6,Right,3,1,70,75,77,84,82
S. Jakobsson,226973,Eva Sofia Jakobsson,"RW, ST, LW",83,83,31,23/04/90,174,62,46,Sweden,10,Right,3,3,80,75,80,35,69
H. Lindahl,226978,Rut Hedvig Lindahl,GK,83,83,38,29/04/83,179,74,46,Sweden,1,Right,1,3,,,,,
F. Rolfö,227013,Fridolina Rolfö,"LW, RW",83,83,27,24/11/93,178,65,46,Sweden,18,Left,4,3,83,78,84,44,77
Irene Paredes,227190,Irene Paredes Hernández,CB,83,83,29,04/07/91,177,62,45,Spain,4,Right,2,4,52,62,65,86,76
J. Nobbs,227257,Jordan Nobbs,"CM, RM",83,83,28,08/12/92,160,54,14,England,8,Right,4,3,77,81,81,69,69
M. Mjelde,227282,Maren Nævdal Mjelde,"CB, RB",83,83,31,06/11/89,166,63,36,Norway,6,Right,3,3,76,82,79,85,72
G. Mbock,227346,Griedge Yinda Colette Mbock Bathy Nka,CB,83,86,26,26/02/95,172,64,18,France,19,Right,2,3,45,65,68,83,83
K. Diani,227361,Kadidiatou Diani,"RM, RW, ST",83,84,26,01/04/95,168,64,18,France,11,Right,4,3,78,78,83,50,58
S. Schmidt,227405,Sophie Diana Schmidt,"CM, CDM, CB",83,83,33,28/06/88,172,71,70,Canada,13,Right,4,3,77,81,81,73,70
K. Robles,227466,Vaitiare Kenti Robles Salas,RB,83,83,30,15/02/91,161,59,83,Mexico,2,Right,3,3,61,72,74,82,81
M. Pugh,232073,Mallory Diane Pugh,"RW, LW, CM",83,90,23,29/04/98,163,54,95,United States,2,Right,4,3,79,75,84,33,56
A. Franch,232077,Adrianna Nichole Franch,GK,83,83,30,12/11/90,175,68,95,United States,21,Right,1,3,,,,,
S. Spitse,233747,Sherida Spitse,"CDM, CM",83,83,31,29/05/90,167,61,34,Netherlands,8,Right,3,3,74,86,75,76,75
N. Parris,235659,Nikita Josephine Parris,"RM, ST, RW",83,83,27,10/03/94,164,59,14,England,7,Right,4,3,78,76,85,58,62
Miri Couto,245205,Débora Mariana Ruiz Couto,ST,83,83,29,29/02/92,168,65,54,Brazil,9,Left,4,1,83,79,89,28,70
Emanuelly Barni,245206,Emanuelly Jade Gonçalves Barni,LM,83,83,29,29/02/92,163,58,54,Brazil,10,Left,4,1,76,80,83,27,64
M. Katoto,246272,Marie-Antoinette Oda Katoto,ST,83,91,22,01/11/98,176,66,18,France,12,Right,4,3,84,70,82,20,61
A. Krieger,226325,Alexandra Blaire Krieger,"RB, CB",82,82,36,28/07/84,168,60,95,United States,11,Right,4,3,62,77,74,79,79
M. Leupolz,226354,Melanie Leupolz,"CM, CDM",82,82,27,14/04/94,173,52,21,Germany,18,Right,4,3,76,83,84,73,71
K. Hendrich,226375,Kathrin-Julia Hendrich,"RB, CB",82,82,29,06/04/92,174,55,21,Germany,5,Right,3,2,35,66,71,82,75
Wu Haiyan,226922,吴海燕,"CB, RB",82,82,28,26/02/93,166,58,155,China PR,5,Right,2,2,53,71,71,81,78
C. Foord,227110,Caitlin Jade Foord,"RW, LW, ST",82,83,26,11/11/94,165,61,195,Australia,9,Right,4,3,77,74,82,68,66
S. Catley,227119,Stephanie-Elise Catley,"LB, CB",82,83,27,26/01/94,171,60,195,Australia,7,Left,3,3,67,71,72,78,76
E. White,227270,Ellen Toni White Convery,"ST, LW",82,82,32,09/05/89,171,62,14,England,9,Right,3,2,84,64,75,43,82
K. Minde,227281,Kristine Minde,"LB, LM",82,82,28,08/08/92,169,64,36,Norway,17,Left,3,2,78,80,79,77,71
L. Maier,227300,Leonie Rebekka Maier,"RB, LB",82,82,28,29/09/92,163,62,21,Germany,4,Right,4,2,60,73,79,81,69
G. Reiten,227323,Guro Reiten,"LM, CAM, ST",82,82,26,26/07/94,167,60,36,Norway,16,Left,4,3,79,81,81,44,57
A. Lawrence,227392,Ashley Elizabeth Marie Lawrence,"RB, CM, LB",82,85,26,11/06/95,164,58,70,Canada,10,Right,3,3,70,83,80,78,76
D. Scott,227410,Desiree Rose Marie Scott,"CDM, CM",82,82,33,31/07/87,154,65,70,Canada,11,Right,3,3,51,72,72,79,84
S. van Veenendaal,233749,Sari van Veenendaal,GK,82,82,31,03/04/90,180,72,34,Netherlands,1,Right,1,3,,,,,
A. Dahlkemper,236641,Abigail Lynn Dahlkemper,CB,82,83,28,13/05/93,170,54,95,United States,7,Right,2,3,49,75,68,84,81
M. Bright,238257,Millie Bright,CB,82,84,27,21/08/93,178,76,14,England,15,Right,2,2,46,63,63,83,86
L. Dallmann,239345,Linda Dallmann,"CAM, LM, CF",82,83,26,02/09/94,158,51,21,Germany,16,Right,4,2,76,78,86,47,59
E. Carpenter,240030,Ellie Madison Carpenter,RB,82,91,21,28/04/00,165,60,195,Australia,3,Right,3,2,46,73,76,77,79
J. Roord,240714,Jill Jamie Roord,"LW, CAM, RW",82,86,24,22/04/97,175,63,34,Netherlands,19,Right,4,3,80,81,83,53,67
Jully Mutto,245188,Júlia Maria Mutto Sampaio,CB,82,82,33,29/02/88,170,68,54,Brazil,6,Right,2,1,39,58,64,84,80
Palomy Bastos,245193,Paloma Isa Sá Bastos,ST,82,82,33,29/02/88,172,67,54,Brazil,7,Left,4,1,83,67,82,23,73
M. Frohms,247789,Merle Frohms,GK,82,85,26,28/01/95,175,60,21,Germany,1,Right,1,2,,,,,
K. Bühl,248822,Klara Bühl,"ST, RM",82,89,20,07/12/00,172,65,21,Germany,19,Right,4,1,83,75,84,24,62
A. Berger,258310,Ann-Katrin Berger,GK,82,83,30,09/10/90,180,63,21,Germany,21,Right,1,2,,,,,
E. Haavi,227101,Emilie Bosshard Haavi,"LM, RM",81,81,29,16/06/92,164,59,36,Norway,20,Right,3,2,62,80,82,66,65
L. Williams,227118,Lydia Grace Yilkari Williams,GK,81,81,33,13/05/88,175,63,195,Australia,1,Right,1,3,,,,,
Sandra Paños,227776,Sandra Paños García-Villamil,GK,81,83,28,04/11/92,169,65,45,Spain,13,Right,1,2,,,,,
Mapi León,236479,María Pilar León Cebrián,"CB, LB",81,86,26,13/06/95,169,61,45,Spain,16,Left,2,3,39,70,65,83,73
H. Glas,239791,Hanna Erica Maria Glas,"RB, RWB, CB",81,81,28,16/04/93,172,64,46,Sweden,4,Right,2,2,53,68,69,80,75
L. Schüller,244302,Lea Schüller,ST,81,87,23,12/11/97,173,62,21,Germany,7,Right,3,2,81,67,78,32,67
Letinha Lia,245177,Letícia Lia Medeiros Resende,LB,81,81,37,29/02/84,170,66,54,Brazil,3,Left,4,1,52,70,80,77,74
Isinha Macapá,245194,Íris Isabella Orsi da Silva,RM,81,81,33,29/02/88,164,57,54,Brazil,11,Left,4,1,55,79,81,29,58
Becky Saudera,245199,Rebeca Lia Saudera Peixoto,CDM,81,81,29,29/02/92,170,65,54,Brazil,5,Right,3,1,66,72,69,78,80
S. Lohmann,247791,Sydney Lohmann,"CAM, CM",81,89,21,19/06/00,174,64,21,Germany,8,Right,3,1,79,77,80,75,76
M. Hegering,248715,Marina Hegering,CB,81,81,31,17/04/90,170,59,21,Germany,3,Right,2,2,35,52,67,83,79
T. Wullaert,261781,Tessa Wullaert,"ST, LW, CAM",81,81,28,19/03/93,168,60,7,Belgium,9,Right,4,3,81,79,81,26,67
Wang Shuang,226360,王霜,"ST, CAM",80,83,26,23/01/95,165,59,155,China PR,7,Left,3,3,79,74,81,43,69
Tang Jiali,226960,唐佳丽,"ST, RM, LM",80,82,26,16/03/95,166,52,155,China PR,18,Right,3,1,79,73,78,57,73
E. Kellond-Knight,227112,Elise Kellond-Knight,"CDM, LB, CM",80,80,30,10/08/90,165,60,195,Australia,8,Left,3,3,51,77,69,82,79
K. Bardsley,227241,Karen Louise Bardsley,GK,80,80,36,14/10/84,182,72,14,England,13,Right,1,3,,,,,
A. Greenwood,227254,Alex Greenwood,LB,80,80,27,07/09/93,168,62,14,England,3,Left,2,2,43,65,67,80,76
J. Scott,227262,Jill Louise Scott,"CM, CDM",80,80,34,02/02/87,182,68,14,England,16,Right,4,3,73,71,75,78,87
C. Telford,227269,Carly Mitchell Telford,GK,80,80,33,07/07/87,174,64,14,England,23,Right,1,1,,,,,
J. Beckie,227381,Janine Elizabeth Beckie,"LM, RM",80,80,26,20/08/94,173,63,70,Canada,16,Right,3,2,73,74,78,22,62
S. Labbé,227391,Stephanie Lynn Marie Labbé,GK,80,80,34,10/10/86,178,64,70,Canada,1,Right,1,2,,,,,
M. Torrent,231347,Marion Torrent,RB,80,80,29,17/04/92,164,53,18,France,4,Right,3,2,53,69,72,79,68
E. Sonnett,232074,Emily Ann Sonnett,"RB, CB, CDM",80,81,27,25/11/93,170,68,95,United States,14,Right,3,1,59,75,72,78,78
A. Riley,233343,Alexandra Lowe Riley,"LB, LM, LWB",80,80,33,30/10/87,164,54,198,New Zealand,7,Left,4,3,75,79,79,76,74
S. van der Gragt,233755,Stefanie van der Gragt,CB,80,80,28,16/08/92,178,70,34,Netherlands,3,Left,2,2,53,66,57,81,84
F. Rauch,233838,Felicitas Rauch,"LB, LM",80,85,25,30/04/96,167,61,21,Germany,17,Left,3,1,51,65,74,78,71
R. Daly,235657,Rachel Ann Daly,"RM, RB",80,80,29,06/12/91,168,67,14,England,17,Right,3,3,78,72,78,63,70
G. Geyoro,237197,Onema Grace Geyoro,"CDM, CB",80,89,23,02/07/97,166,60,18,France,8,Right,3,2,52,71,76,78,67
K. Sheridan,237673,Kailen Mary Iacovoni Sheridan,GK,80,83,25,16/07/95,176,72,70,Canada,18,Right,1,1,,,,,
L. Beerensteyn,240717,Lineth Enid Fabienne Beerensteyn,"RW, ST, RB",80,84,24,11/10/96,161,62,34,Netherlands,21,Right,4,2,73,69,84,52,73
Peng Shimeng,243415,彭诗梦,GK,80,85,23,12/05/98,182,70,155,China PR,12,Right,1,2,,,,,
Julininha Ruiz,245197,Júlia Bárbara Ruiz Gomes,GK,80,80,29,29/02/92,171,65,54,Brazil,1,Right,1,1,,,,,
Karole Pombal,245204,Karen Isa Pombal Trigo,"CAM, RM",80,80,29,29/02/92,165,59,54,Brazil,8,Right,4,1,69,75,81,27,47
L. Freigang,261773,Laura Freigang,"ST, RW",80,85,23,11/02/98,172,64,21,Germany,14,Right,3,1,81,53,75,23,61
J. Cayman,261785,Janice Cayman,"RW, LW, ST",80,80,32,12/10/88,167,61,7,Belgium,11,Right,4,2,80,76,81,53,67
Liu Shanshan,226911,刘杉杉,LB,79,79,29,16/03/92,169,65,155,China PR,2,Left,3,2,42,68,70,77,75
E. van Egmond,227113,Emily Louise van Egmond,"CM, CAM, CF",79,79,27,12/07/93,179,70,195,Australia,10,Right,4,3,72,76,72,70,83
H. Raso,227137,Hayley Emma Raso,"RW, LW",79,79,26,05/09/94,162,59,195,Australia,16,Right,3,2,74,67,83,33,63
D. Stokes,227264,Demi Lee Courtney Stokes,LB,79,79,29,12/12/91,158,56,14,England,12,Left,3,3,39,62,74,77,78
