short_name,sofifa_id,long_name,player_positions,overall,potential,age,dob,height_cm,weight_kg,nationality_id,nationality_name,nation_jersey_number,preferred_foot,skill_moves,international_reputation,shooting,passing,dribbling,defending,physic
S. Mayor,227452,Sandra Stephany Mayor Gutierrez,"CAM, CM, RM",79,79,29,23/09/91,162,58,83,Mexico,10,Right,4,2,77,76,82,37,62
R. Percival,233338,Ria Dawn Percival,"RB, CDM",79,79,31,07/12/89,161,57,198,New Zealand,2,Right,4,2,65,80,76,78,60
S. van de Sanden,233752,Shanice Janice van de Sanden,RW,79,79,28,02/10/92,168,65,34,Netherlands,7,Right,4,3,70,71,77,39,77
D. Janssen,233756,Dominique Johanna Anna Petrone Janssen,"CB, RB, LB",79,80,26,17/01/95,174,67,34,Netherlands,20,Right,3,3,68,75,76,79,80
E. Perisset,236428,Ève Josette Noelle Périsset,RB,79,81,26,24/12/94,160,55,18,France,2,Right,3,1,46,72,75,77,72
K. Walsh,242830,Keira Fae Walsh,"CDM, CM",79,88,24,08/04/97,168,67,14,England,14,Right,3,2,40,75,76,73,78
C. Emslie,243403,Claire Emslie,"RM, LM",79,79,27,08/03/94,174,68,42,Scotland,18,Right,4,3,72,74,78,34,65
Bianca Revelia,245186,Bianca Rebeca Dias Ribeiro,RB,79,79,33,29/02/88,157,53,54,Brazil,4,Right,3,1,44,71,77,75,68
Becky Redela,245202,Rebeca Maria Jasper Redela,CB,79,79,29,29/02/92,172,70,54,Brazil,2,Right,2,1,34,51,57,82,80
J. Beattie,245873,Jennifer Patricia Beattie,CB,79,79,30,13/05/91,177,69,42,Scotland,5,Right,3,2,70,53,66,81,74
C. Weir,245879,Caroline Elspeth Lillias Weir,"CM, CDM, CAM",79,82,26,20/06/95,172,60,42,Scotland,9,Left,3,3,73,73,76,73,57
T. De Caigny,261789,Tine De Caigny,"ST, CAM",79,84,24,09/06/97,175,62,7,Belgium,6,Right,3,1,81,65,74,32,71
Li Ying,226915,李影,"LM, ST, RM",78,78,28,07/01/93,170,61,155,China PR,10,Left,3,2,80,74,77,38,73
Ma Jun,226940,马君,"CM, CDM",78,78,32,06/03/89,173,55,155,China PR,8,Right,3,2,71,70,75,74,71
A. Ilestedt,226979,Amanda Ilestedt,CB,78,79,28,17/01/93,178,65,46,Sweden,13,Right,2,2,36,54,53,78,80
A. Kennedy,227109,Alanna Stephanie Kennedy,"CB, CDM",78,81,26,21/01/95,176,63,195,Australia,5,Right,2,3,62,66,62,80,81
K. Gorry,227115,Katrina-Lee Gorry,"CM, CAM",78,78,28,13/08/92,154,54,195,Australia,19,Right,4,3,71,76,81,65,58
Marta Corredera,227193,Marta Corredera Rueda,"RB, RM, LB",78,78,29,08/08/91,162,59,45,Spain,7,Right,4,2,71,73,76,73,62
J. Fleming,227387,Jessie Alexandra Fleming,"CM, CAM",78,84,23,11/03/98,165,53,70,Canada,17,Right,3,1,71,69,80,66,56
Amanda Sampedro,227775,Amanda Sampedro Bustos,"RM, CM, CAM",78,78,28,26/06/93,161,55,45,Spain,19,Right,3,3,75,77,78,72,71
E. Nayler,233337,Erin Nicole Nayler,GK,78,79,29,17/04/92,175,68,198,New Zealand,1,Right,1,2,,,,,
S. Karchaoui,233662,Sakina Karchaoui,LB,78,82,25,26/01/96,160,55,18,France,7,Left,4,1,47,74,79,74,54
M. van Dongen,233757,Merel Didi van Dongen,"LB, CB",78,78,28,11/02/93,170,64,34,Netherlands,4,Left,3,2,54,71,74,77,79
A. Dekker,233854,Marieke Anouk Dekker,"CDM, CB",78,78,34,15/11/86,182,70,34,Netherlands,6,Right,2,2,65,71,63,81,85
Patri Guijarro,237289,Patricia Guijarro Gutiérrez,"CM, CAM",78,86,23,17/05/98,170,64,45,Spain,12,Right,3,2,78,74,77,72,65
Z. Mušović,243379,Zećira Mušović,GK,78,84,25,26/05/96,178,66,46,Sweden,22,Right,1,1,,,,,
G. Stanway,243404,Georgia Marie Stanway,"CAM, CM",78,89,22,03/01/99,162,58,14,England,4,Right,4,2,73,77,76,35,57
B. Mead,245802,Bethany Jane Mead,"LM, RM, LW",78,79,26,09/05/95,163,59,14,England,19,Right,3,2,77,69,79,33,63
E. Cuthbert,245882,Erin Jacqueline Cuthbert,"ST, CAM, CM",78,87,22,19/07/98,159,60,42,Scotland,22,Right,4,3,78,67,76,23,58
L. Williamson,246426,Leah Cathrine Williamson,CB,78,83,24,29/03/97,170,65,14,England,6,Right,2,1,47,57,60,79,71
Wang Shanshan,226917,王珊珊,"ST, LM, RM",77,77,31,27/01/90,169,57,155,China PR,11,Left,4,2,76,75,77,61,73
Zhang Xin,226932,张馨,"RM, LM, ST",77,77,29,23/05/92,170,56,155,China PR,6,Left,3,1,60,75,74,47,55
O. Schough,226985,Olivia Alma Charlotta Schough,"LW, LWB",77,77,30,11/03/91,172,60,46,Sweden,15,Right,4,2,75,72,77,41,73
E. Rubensson,226988,Elin Ingrid Johanna Rubensson,"CDM, CM",77,77,28,11/05/93,166,60,46,Sweden,23,Right,3,2,53,73,79,77,68
C. Polkinghorne,227111,Clare Elizabeth Polkinghorne,CB,77,77,32,01/02/89,171,67,195,Australia,4,Right,2,3,34,62,57,76,79
T. Yallop,227120,Tameka Yallop,"CAM, CM",77,77,30,16/06/91,158,55,195,Australia,13,Right,3,2,68,77,76,61,75
Virginia Torrecilla,227195,Virginia Torrecilla Reyes,"CDM, CM",77,80,26,04/09/94,174,63,45,Spain,14,Right,3,2,65,74,72,74,66
Vicky Losada,227201,María Victoria Losada Gómez,"CM, LM, RM",77,77,30,05/03/91,168,60,45,Spain,6,Right,3,3,74,72,74,69,72
C. Fiskerstrand,227368,Cecilie Hauståker Fiskerstrand,GK,77,81,25,20/03/96,174,66,36,Norway,1,Right,1,2,,,,,
E. McLeod,227400,Erin Katrina McLeod,GK,77,77,38,26/02/83,173,73,70,Canada,20,Right,1,3,,,,,
K. Bowen,233350,Kate Elizabeth Bowen,"CM, CDM, RB",77,78,27,15/04/94,170,56,198,New Zealand,14,Right,4,2,59,78,75,71,70
J. Andersson,235585,Jonna Ann-Charlotte Andersson,"LB, LWB",77,77,28,02/01/93,167,64,46,Sweden,2,Left,3,1,45,63,73,73,64
C. Krueger,236642,Casey Marie Krueger,"LB, CB",77,77,30,23/08/90,173,58,95,United States,20,Right,3,1,65,70,71,75,78
Mariona,237288,María Francesca Caldentey Oliver,"LW, RW, CAM",77,80,25,19/03/96,164,61,45,Spain,8,Right,3,2,74,76,79,48,67
Aitana Bonmatí,241667,Aitana Bonmatí Conca,"RM, CM, LM",77,85,23,18/01/98,161,51,45,Spain,23,Right,4,1,72,74,78,61,61
V. Risa,242895,Vilde Bøe Risa,"CM, CDM",77,80,25,13/07/95,164,67,36,Norway,8,Right,3,2,69,77,75,64,65
Lin Yuping,243419,林宇萍,CB,77,77,29,28/02/92,180,63,155,China PR,3,Right,2,2,49,68,64,78,76
Melinda Goiás,245196,Melinda Marina Regalo Gonçalves,LM,77,77,29,29/02/92,164,56,54,Brazil,13,Right,4,1,71,74,75,29,62
E. Mitchell,245876,Emma Mitchell,LB,77,77,28,19/09/92,165,59,42,Scotland,17,Left,3,2,40,61,70,74,68
L. Evans,245878,Lisa Catherine Evans,"RM, LM",77,77,29,21/05/92,166,54,42,Scotland,11,Right,4,2,70,71,77,48,56
A. Nouwen,246317,Aniek Nouwen,CB,77,83,22,09/03/99,174,65,34,Netherlands,2,Right,2,1,55,55,58,79,77
N. Björn,247461,Gun Nathalie Björn,"RB, CB, CDM",77,84,24,04/05/97,174,67,46,Sweden,14,Right,3,1,40,67,71,75,70
E. Roebuck,247796,Ellie Roebuck,GK,77,86,21,23/09/99,174,67,14,England,1,Right,1,1,,,,,
B. England,256489,Bethany England,ST,77,78,27,03/06/94,166,61,14,England,18,Right,3,2,80,64,76,46,67
Zhai Qingwei,259484,翟晴苇,LB,77,82,24,24/09/96,163,57,155,China PR,19,Left,3,1,33,57,60,78,54
Cláudia Neto,261836,Cláudia Teresa Pires Neto,"CAM, RM, ST",77,77,33,18/04/88,164,55,38,Portugal,7,Right,4,3,77,77,74,45,61
Zhang Rui,226913,张睿,"CM, CAM, CDM",76,76,32,17/01/89,172,62,155,China PR,20,Right,3,2,76,77,74,68,77
Gu Yasha,226929,古雅沙,LM,76,76,30,28/11/90,165,60,155,China PR,17,Left,4,2,74,72,73,43,64
V. Asseyi,227348,Viviane Marie-Louise Blanche Asseyi,"RM, ST, CAM",76,76,27,20/11/93,163,59,18,France,18,Right,3,1,65,71,76,48,62
K. Dali,227353,Kenza Dali,"RM, CM",76,76,29,31/07/91,165,62,18,France,15,Right,4,2,72,75,76,63,67
A. Chapman,227384,Allysha Lyn Chapman,"LB, RB",76,76,32,25/01/89,160,57,70,Canada,2,Left,2,2,35,52,57,77,75
Leila Ouahabi,233150,Leila Ouahabi El Ouahabi,LB,76,76,28,22/03/93,172,61,45,Spain,15,Left,3,1,48,64,68,75,71
K. van Es,233856,Kika van Es,"LB, RB, CB",76,76,29,11/10/91,169,62,34,Netherlands,5,Right,3,1,61,68,72,75,78
S. Zadorsky,235594,Shelina Laura Zadorsky,CB,76,76,28,24/10/92,172,67,70,Canada,4,Left,2,2,24,61,60,77,80
A. Tounkara,236648,Aïssatou Tounkara,CB,76,79,26,16/03/95,174,60,18,France,5,Right,2,2,32,57,56,77,76
T. Knaak,244303,Turid Knaak,"CAM, ST, LM",76,76,30,24/01/91,168,53,21,Germany,22,Right,4,1,72,72,80,35,55
Cecil Sendela,245178,Amanda Cecília Santos Sendela,LM,76,76,21,29/02/00,164,55,54,Brazil,19,Left,4,1,67,73,77,24,54
Zoe Tocantins,245181,Juliana Zoe Meire Carvalho,"CB, LB",76,76,37,29/02/84,173,68,54,Brazil,14,Left,2,1,24,56,56,79,70
Isaby Camila,245195,Isabel Camila Magela Acuna,"RM, LM",76,76,33,29/02/88,163,58,54,Brazil,15,Right,3,1,61,72,72,23,58
Niccole Cintra,245200,Isabella Nicole Cintra Torres,"ST, CF",76,76,29,29/02/92,163,58,54,Brazil,16,Right,4,1,77,51,77,18,57
K. Sævik,245821,Karina Sævik,"RM, LM",76,79,25,24/03/96,173,62,36,Norway,21,Right,3,1,68,75,76,56,65
L. Alexander,245871,Lee Alexander,GK,76,77,29,23/09/91,170,65,42,Scotland,1,Right,1,2,,,,,
R. Corsie,245875,Rachel Louise Corsie,CB,76,76,31,17/08/89,175,69,42,Scotland,4,Right,2,2,30,48,47,78,73
J. Falk,246152,Jennifer Miley Falk,GK,76,77,28,26/04/93,171,64,46,Sweden,12,Right,1,1,,,,,
A. Anvegård,246153,Anna Elin Astrid Anvegård,ST,76,82,24,10/05/97,167,65,46,Sweden,19,Right,3,1,79,66,78,45,55
Li Mengwen,247116,李梦雯,"RB, CM",76,78,26,28/03/95,165,56,155,China PR,4,Right,3,1,54,71,66,78,62
J. Brand,261740,Jule Brand,"LM, ST, CM",76,84,18,16/10/02,177,62,21,Germany,24,Left,3,1,69,72,73,52,54
J. Biesmans,261782,Julie Biesmans,"CB, CDM",76,78,27,04/05/94,173,68,7,Belgium,20,Right,2,1,30,65,67,78,74
Carole Costa,261829,Carole da Silva Costa,CB,76,76,31,03/05/90,173,60,38,Portugal,15,Right,2,1,36,45,45,77,72
Ana Borges,261831,Ana Catarina Marques Borges,"RB, RM, RW",76,76,31,15/06/90,159,54,38,Portugal,9,Right,3,1,42,55,58,75,69
Yang Li,226912,杨丽,ST,75,75,30,31/01/91,167,58,155,China PR,9,Right,4,3,74,66,74,33,67
Han Peng,226923,韩鹏,"RB, LB, LM",75,75,31,20/12/89,165,60,155,China PR,14,Right,3,2,67,73,74,70,70
Quinn,227404,Quinn Quinn,"CB, CDM, CM",75,78,25,11/08/95,175,65,70,Canada,5,Right,2,2,35,67,64,75,78
Ivana Andrés,227780,Ivana Andrés Sanz,CB,75,78,26,13/07/94,164,60,45,Spain,5,Right,2,1,45,56,48,76,74
M. Arnold,227925,Mackenzie Elizabeth Arnold,GK,75,79,27,25/02/94,179,76,195,Australia,18,Right,1,1,,,,,
E. Alvarado,228800,Emily Alvarado,GK,75,85,23,09/06/98,180,72,83,Mexico,1,Right,1,1,,,,,
Pang Fengyue,228840,庞丰月,"RM, CM",75,75,32,19/01/89,165,59,155,China PR,23,Right,3,2,67,74,75,64,72
C. Logarzo,231637,Chloe Logarzo,"CAM, LM, RM",75,77,26,22/12/94,165,51,195,Australia,6,Right,3,2,68,69,75,41,60
Andrea Pereira,233153,Andrea Pereira Cejudo,CB,75,77,27,19/09/93,164,62,45,Spain,20,Right,2,1,29,52,49,77,72
Esther González,233244,Esther González Rodríguez,"ST, CAM",75,75,28,08/12/92,164,54,45,Spain,18,Right,3,1,81,57,74,26,58
L. Utland,233323,Lisa-Marie Karlseng Utland,"ST, RM",75,75,28,19/09/92,171,63,36,Norway,11,Right,3,1,77,52,73,28,71
M. Moore,233351,Meikayla Jean-Maree Moore,"CB, RB",75,80,25,04/06/96,172,67,198,New Zealand,5,Right,2,1,32,59,62,77,75
A. Longo,233352,Annalie Antonia Longo,"CM, CAM, CDM",75,75,30,01/07/91,157,56,198,New Zealand,10,Right,4,1,70,72,78,60,67
I. Kaagman,233861,Inessa Kaagman,"CAM, CM",75,77,25,17/04/96,170,56,34,Netherlands,22,Right,3,1,76,75,73,37,66
N. Prince,235962,Nichelle Patrice Prince,"RM, ST",75,76,26,19/02/95,163,65,70,Canada,15,Right,3,1,69,65,77,21,64
F. Maanum,239761,Frida Leonhardsen Maanum,"CM, CAM, RM",75,85,21,16/07/99,173,53,36,Norway,18,Right,3,1,67,72,80,55,59
R. Jansen,240720,Renate Jansen,"RW, ST",75,75,30,07/12/90,166,60,34,Netherlands,13,Right,3,1,75,67,76,58,71
S. Durand,241547,Solène Durand,GK,75,76,26,20/11/94,170,66,18,France,1,Right,1,1,,,,,
Lucía García,242796,Lucía García Córdoba,"ST, RM, LM",75,84,22,14/07/98,163,56,45,Spain,17,Right,3,1,80,60,77,30,56
K. Snoeijs,244059,Katja Snoeijs,ST,75,79,24,01/08/96,172,62,34,Netherlands,17,Right,3,1,75,62,72,27,65
Iris Vieirinha,245185,Ana Iris Lopes Vieira,GK,75,75,33,29/02/88,169,60,54,Brazil,12,Left,1,1,,,,,
Jandinha Kenedy,245198,Isia Jade Selva Kenedy,"RB, LB, CB",75,75,29,29/02/92,165,62,54,Brazil,17,Right,2,1,37,58,55,76,67
S. Howard,245877,Sophie Louise Howard,"RB, CB",75,76,27,17/09/93,175,59,42,Scotland,15,Right,3,1,41,58,55,75,73
F. Brown,245884,Fiona Alison Brown,"LM, RM, CM",75,76,26,31/03/95,165,55,42,Scotland,20,Right,4,1,72,68,76,33,68
K. Smith,245889,Kirsty Anele Smith,"RB, LB",75,76,27,06/01/94,164,55,42,Scotland,2,Right,3,1,34,58,63,73,57
Nahikari,246286,Nahikari García Pérez,ST,75,79,24,10/03/97,160,52,45,Spain,22,Right,4,1,77,65,74,21,56
M. Janogy,247462,Madelen Fatimma Maria Janogy,"ST, LW",75,79,25,12/11/95,164,57,46,Sweden,7,Right,3,1,77,53,75,45,60
V. Gilles,247513,Vanessa Brigitte Gilles,CB,75,79,24,03/11/96,170,56,70,Canada,23,Right,2,1,51,50,43,75,81
Ona Batlle,253436,Ona Batlle Pascual,"LB, RB, CB",75,83,22,10/06/99,165,53,45,Spain,2,Right,3,1,35,54,62,74,58
C. Kelly,257001,Chloe Maggie Kelly,"RM, RW",75,84,23,15/01/98,161,58,14,England,22,Right,3,1,73,72,77,48,52
L. Hemp,257008,Lauren May Hemp,"LM, LW",75,88,20,07/08/00,163,59,14,England,11,Left,3,1,66,73,73,54,61
Yao Lingwei,259485,姚凌薇,"CM, CDM, CB",75,79,25,05/12/95,165,63,155,China PR,16,Right,3,1,64,66,72,66,61
L. Deloose,261783,Laura Deloose,RB,75,75,28,18/06/93,164,56,7,Belgium,22,Right,3,1,46,67,62,75,72
D. Philtjens,261790,Davina Philtjens,LB,75,75,32,26/02/89,150,52,7,Belgium,2,Left,3,1,57,70,70,73,53
Dolores Silva,261830,Dolores Isabel Jácome da Silva,"CDM, CM",75,75,29,07/08/91,167,54,38,Portugal,14,Right,3,1,50,72,54,74,65
Sílvia Rebelo,261832,Sílvia Marisa García Rebelo,CB,75,75,32,20/05/89,173,66,38,Portugal,4,Right,2,1,25,46,45,76,74
C. Macario,262330,Catarina Macario,ST,75,75,30,04/10/90,165,64,95,United States,22,Right,3,1,75,68,77,46,71
F. Angeldahl,263964,Filippa Angeldahl,CM,75,82,23,14/07/97,170,56,46,Sweden,16,Right,2,1,62,75,72,70,63
L. Hurtig,227003,Lina Mona Andréa Hurtig,"LW, LM",74,75,25,05/09/95,180,69,46,Sweden,8,Right,3,1,77,73,73,32,74
K. Simon,227116,Kyah Pam Simon,"ST, CAM",74,74,30,25/06/91,164,63,195,Australia,17,Right,4,3,75,58,75,42,70
A. Leon,227397,Adriana Kristina Leon,"LW, RW",74,74,28,02/10/92,160,59,70,Canada,19,Right,3,2,75,67,74,25,59
C. Bilbault,228585,Charlotte Bilbault,"CDM, CM",74,74,31,05/06/90,168,65,18,France,14,Right,2,1,44,63,64,70,80
M. Thorisdottir,233330,Maria Thorisdottir,"CB, CDM",74,75,28,05/06/93,171,68,36,Norway,3,Left,2,2,32,61,70,75,74
L. Geurts,233862,Loes Geurts,GK,74,74,35,12/01/86,168,63,34,Netherlands,23,Right,1,2,,,,,
M. Purce,243769,Margaret Purce,"RM, RWB",74,77,25,18/09/95,165,56,95,United States,25,Right,3,1,48,70,75,50,55
Kla Elisinha,245183,Clara Elisa Leal Porfírio,"CDM, CM",74,74,37,29/02/84,166,63,54,Brazil,18,Left,2,1,37,58,53,74,73
Giovanny Bia,245191,Giovana Beatriz Inácio Maia,"CDM, CM",74,74,33,29/02/88,159,58,54,Brazil,20,Right,2,1,31,65,48,72,75
Magi Bardini,245201,Olívia Jade Magela Bardini,"CAM, CM",74,74,29,29/02/92,158,51,54,Brazil,21,Left,4,1,71,76,77,52,58
J. Ross,245880,Jane Celestina Ross,"ST, RM, CAM",74,74,31,18/09/89,165,60,42,Scotland,13,Right,4,1,74,64,75,23,56
L. Clelland,245885,Lana Clelland,"ST, RM",74,74,28,26/01/93,173,65,42,Scotland,19,Right,3,1,72,58,73,19,67
C. Murray,245886,Christie Murray,"CM, CDM, CAM",74,74,31,03/05/90,156,50,42,Scotland,16,Right,3,1,69,72,72,78,57
